Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates with glob **/*.
Watching dir C:\Users\thinkup\Documents\QuizLuckProject\locale with glob **/*.mo.
Watching dir C:\Users\thinkup\Documents\QuizLuckProject\quizapp\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\migrations\0047_source_exam_source.py first seen with mtime 1737035641.7308223
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\PIL\Image.py first seen with mtime 1736128425.470341
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\migrations\0017_remove_question_image_alter_question_id.py first seen with mtime 1736371968.8282952
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1735578867.1320634
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\migrations\0028_module_alter_subject_code_subject_module.py first seen with mtime 1736589639.067562
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\migrations\0050_exam_is_remedial_exam_subject_alter_exam_source.py first seen with mtime 1737040190.4108956
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\migrations\0007_qcm_question_choice.py first seen with mtime 1736102417.7840285
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1735578871.630863
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1735578872.236513
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1735578868.343249
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\PIL\_imaging.cp312-win_amd64.pyd first seen with mtime 1736128425.5333438
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1735578868.3427358
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1735578868.814479
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\migrations\0026_delete_customuser.py first seen with mtime 1736487238.3229578
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1735578871.1603544
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1735578867.1290643
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\migrations\0019_alter_comment_unique_together_comment_unique_id_and_more.py first seen with mtime 1736377909.0327525
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1735578868.3452635
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1735578868.8154807
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\migrations\0055_profile_encrypted_password.py first seen with mtime 1742308558.2278068
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\migrations\0033_uncorrectedquestion_uncorrectedchoice.py first seen with mtime 1736650359.7356691
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1735578868.3367412
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1735578868.3317077
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\migrations\0032_remove_module_code_remove_semester_image_and_more.py first seen with mtime 1736601437.5511794
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\migrations\0004_remove_exam_description_exam_semestre_and_more.py first seen with mtime 1735931651.311761
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\migrations\0025_customuser.py first seen with mtime 1736486890.9220238
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\migrations\0001_initial.py first seen with mtime 1735841301.8886461
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\migrations\0023_remove_semester_description_remove_semester_url_and_more.py first seen with mtime 1736480827.8936982
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\migrations\0024_remove_usersemester_semester_usersemester_semesters_and_more.py first seen with mtime 1736481066.76099
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1735578868.3452635
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\migrations\0016_question_subject.py first seen with mtime 1736224603.7654407
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\migrations\0010_remove_question_qcm_question_exam_delete_qcm.py first seen with mtime 1736123982.8429592
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\migrations\__init__.py first seen with mtime 1735573115.8456755
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1736128425.5093424
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\migrations\0006_alter_exam_name.py first seen with mtime 1735939472.3199563
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1735578868.817494
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\migrations\0045_exam_module.py first seen with mtime 1736979630.209595
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\migrations\0011_alter_choice_id_alter_question_id.py first seen with mtime 1736126428.623692
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\migrations\0048_source_is_remedial.py first seen with mtime 1737035809.236555
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\migrations\0051_remove_chapter_module_chapter_subject.py first seen with mtime 1737045620.2938344
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1735578872.246027
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\migrations\0002_remove_attempt_question_remove_attempt_user_and_more.py first seen with mtime 1735919820.6915774
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1735578868.3397322
File C:\Users\thinkup\Documents\QuizLuckProject\QuizLuck\wsgi.py first seen with mtime 1735572628.7441325
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1735578872.2385087
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1736128425.4803414
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\migrations\0012_choice_image_question_image_alter_question_exam.py first seen with mtime 1736128741.7169828
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\migrations\0044_remove_exam_module.py first seen with mtime 1736979436.0790806
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates with glob **/*.
Watching dir C:\Users\thinkup\Documents\QuizLuckProject\locale with glob **/*.mo.
Watching dir C:\Users\thinkup\Documents\QuizLuckProject\quizapp\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1735578867.5203178
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1712674262.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1735578867.9334915
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1735578872.2555594
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1735578872.0913496
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\urls.py first seen with mtime 1737226190.8770158
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1735578872.1556008
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1735578872.2016852
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\dotenv\__init__.py first seen with mtime 1742308252.898965
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1735578865.7645833
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1735578867.9167123
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1735578866.449855
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1735578872.7125776
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1735578866.4714496
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1735578872.7335486
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1735578872.2415147
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1735578864.0468602
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1742307674.18951
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\dotenv\main.py first seen with mtime 1742308252.90295
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1735578864.0458665
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1712674262.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1742307674.1875093
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1735578872.6747513
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\http\response.py first seen with mtime 1735578872.529019
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1735578872.3116035
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1735578872.7518053
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1735578864.0373304
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1735578872.7181542
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\cryptography\hazmat\primitives\_cipheralgorithm.py first seen with mtime 1742307674.2099452
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\cryptography\hazmat\bindings\__init__.py first seen with mtime 1742307674.173066
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1735578872.0300055
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1736677111.6319358
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1735578872.706602
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\admin.py first seen with mtime 1742473793.4882987
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1735578864.0423305
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1735578864.023664
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1735578872.0712771
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1735578872.021704
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1735578872.5260174
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1735578872.7055783
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1735578872.3614085
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\cryptography\hazmat\primitives\hashes.py first seen with mtime 1742307674.19151
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1735578872.3820765
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1735578872.1384866
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1735578872.0375404
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\colorama\win32.py first seen with mtime 1736193067.0391746
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1735578867.5238428
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1735578872.3719811
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1735578872.6926723
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1735578864.0413299
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1735578867.9212117
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1735578872.2677004
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1735578872.2141888
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1736677111.6654282
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1735578872.0757966
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\cryptography\fernet.py first seen with mtime 1742307674.1471486
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1735578872.569928
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1735578872.5224743
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1735578872.0522707
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1735578872.2076647
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1735578872.3282907
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1742307674.2129486
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1735578872.0702796
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1735578872.040527
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1735578871.150764
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1735578872.7365663
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1735578872.7508035
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1735578872.5659292
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\cryptography\hazmat\decrepit\ciphers\algorithms.py first seen with mtime 1742307674.174325
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1735578872.0787976
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1735578872.1520324
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1736677111.663903
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1735578872.768685
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1735578872.0737827
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1735578866.4573927
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1736677111.6319358
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1735578872.5300198
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1735578867.5288641
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1735578867.5343988
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1735578866.451854
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1735578872.5561652
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1735578865.752427
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1735578872.5734367
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1735578872.1440148
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1735578871.1553586
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1735578868.3588073
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1735578872.354424
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\utils.py first seen with mtime 1736107695.2683012
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1735578872.0643144
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1735578872.555171
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1735578872.7273445
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1735578864.043842
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1735578872.5988338
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1735578865.7565544
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1735578872.5355515
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1735578866.4724493
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1735578868.3522751
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1735578872.2844725
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1735578870.3896282
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1735578871.1487668
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1735578872.6896713
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\__init__.py first seen with mtime 1735578865.750407
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1735578872.0632675
